Site,Latitude,Longitude,Year,Month,Season,Percent_C1,Percent_C2,Percent_C3,Percent_C4,Percent_C5,Percent_C6
SRS-5,25.37702258,-81.03234716,2019,9,Wet,0.243425855,0.182551043,0.12593165,0.152892353,0.099858677,0.195340423
SRS-5,25.37702258,-81.03234716,2019,10,Wet,0.228951451,0.167131993,0.11718141,0.144372534,0.089797196,0.252565415
SRS-5,25.37702258,-81.03234716,2020,2,Dry,0.248514487,0.184004283,0.122765263,0.156481579,0.094822148,0.193412239
SRS-5,25.37702258,-81.03234716,2020,3,Dry,0.23838238,0.186193766,0.124076338,0.161548317,0.096118461,0.193680739
SRS-5,25.37702258,-81.03234716,2020,5,Dry,0.239489162,0.185162991,0.124501124,0.15963037,0.099864609,0.191351743
SRS-5,25.37702258,-81.03234716,2020,6,Wet,0.240107296,0.18488507,0.121762267,0.148923173,0.102626667,0.201695527
SRS-5,25.37702258,-81.03234716,2020,7,Wet,0.233012496,0.188881425,0.126425999,0.152635201,0.101906838,0.197138042
SRS-5,25.37702258,-81.03234716,2020,8,Wet,0.243719909,0.181772713,0.122785215,0.159613119,0.100941108,0.191167936
SRS-5,25.37702258,-81.03234716,2020,9,Wet,0.24533996,0.17816651,0.134356146,0.15162469,0.100062524,0.190450171
SRS-5,25.37702258,-81.03234716,2020,10,Wet,0.249157229,0.176854154,0.132201822,0.153216456,0.099519587,0.189050752
SRS-5,25.37702258,-81.03234716,2020,11,Wet,0.240089367,0.179810122,0.128425631,0.160515535,0.094660278,0.196499068
SRS-5,25.37702258,-81.03234716,2020,12,Dry,0.247262835,0.177450272,0.130130041,0.158085472,0.094346402,0.192724977
SRS-5,25.37702258,-81.03234716,2021,1,Dry,0.242914605,0.179088717,0.129316741,0.175410516,0.093016378,0.180253042
SRS-5,25.37702258,-81.03234716,2021,2,Dry,0.237856995,0.182979216,0.125697526,0.173191337,0.094721194,0.185553732
SRS-5,25.37702258,-81.03234716,2021,3,Dry,0.241220048,0.182664231,0.128444195,0.167301201,0.096123457,0.184246869
SRS-5,25.37702258,-81.03234716,2021,4,Dry,0.236606407,0.188997359,0.122767111,0.170716435,0.095314292,0.185598395
SRS-5,25.37702258,-81.03234716,2021,5,Dry,0.244382292,0.184272865,0.126159186,0.167104122,0.093272661,0.184808874
SRS-5,25.37702258,-81.03234716,2021,6,Wet,0.248926864,0.181324514,0.122469478,0.159765272,0.09243237,0.195081502
SRS-5,25.37702258,-81.03234716,2021,8,Wet,0.246498441,0.1839663,0.124653984,0.150167969,0.099652373,0.195060932
SRS-5,25.37702258,-81.03234716,2021,11,Wet,0.236237872,0.183458289,0.130846781,0.166606319,0.103129378,0.179721361
SRS-5,25.37702258,-81.03234716,2021,12,Dry,0.240832618,0.181809704,0.130124724,0.169234542,0.100570602,0.177427811
SRS-5,25.37702258,-81.03234716,2022,2,Dry,0.243723526,0.179970746,0.128359687,0.173755226,0.094603391,0.179587423
SRS-5,25.37702258,-81.03234716,2022,3,Dry,0.235570696,0.183690557,0.130105389,0.175988923,0.100372828,0.174271607
SRS-5,25.37702258,-81.03234716,2022,5,Dry,0.235272457,0.187460236,0.127013825,0.167317763,0.098605398,0.184330321
SRS-5,25.37702258,-81.03234716,2022,6,Wet,0.249812944,0.189378743,0.126227397,0.164007402,0.105404042,0.165169471
SRS-5,25.37702258,-81.03234716,2022,7,Wet,0.24462153,0.18500129,0.128614654,0.156204466,0.103477097,0.182080963
SRS-5,25.37702258,-81.03234716,2022,8,Wet,0.239525992,0.185699631,0.125098732,0.161694487,0.099977859,0.188003299
SRS-5,25.37702258,-81.03234716,2022,9,Wet,0.236362315,0.184499824,0.124825102,0.162990254,0.103467054,0.187855451
SRS-5,25.37702258,-81.03234716,2022,10,Wet,0.239100392,0.187757983,0.127046832,0.16397988,0.105300982,0.17681393
SRS-5,25.37702258,-81.03234716,2022,11,Wet,0.246640802,0.183782312,0.129147716,0.168221248,0.10006726,0.172140662
SRS-5,25.37702258,-81.03234716,2022,12,Dry,0.242219444,0.180622281,0.127274489,0.163073186,0.097560069,0.18925053
SRS-6,25.36462994,-81.07794623,2019,1,Dry,0.242176092,0.183939737,0.125559371,0.162778991,0.096315096,0.189230713
SRS-6,25.36462994,-81.07794623,2019,2,Dry,0.234836723,0.184703829,0.123556289,0.169228363,0.096170252,0.191504544
SRS-6,25.36462994,-81.07794623,2019,3,Dry,0.237354825,0.18259205,0.122691261,0.167984721,0.092130344,0.197246799
SRS-6,25.36462994,-81.07794623,2019,4,Dry,0.236089812,0.185286918,0.1221702,0.164904179,0.09572256,0.19582633
SRS-6,25.36462994,-81.07794623,2019,5,Dry,0.235931825,0.184402625,0.123359086,0.170051411,0.092189228,0.194065827
SRS-6,25.36462994,-81.07794623,2019,6,Wet,0.23358786,0.189760825,0.124065058,0.167993564,0.093629769,0.190962924
SRS-6,25.36462994,-81.07794623,2019,7,Wet,0.244666192,0.197716823,0.13574146,0.120724712,0.104953145,0.196197667
SRS-6,25.36462994,-81.07794623,2019,9,Wet,0.227553978,0.171221243,0.115440296,0.155205152,0.090462418,0.240116915
SRS-6,25.36462994,-81.07794623,2020,3,Dry,0.237456583,0.17991905,0.122727654,0.177339243,0.09039671,0.19216076
SRS-6,25.36462994,-81.07794623,2020,5,Dry,0.239064288,0.184411521,0.124199678,0.166258669,0.095765335,0.19030051
SRS-6,25.36462994,-81.07794623,2020,6,Wet,0.240604823,0.186308458,0.12511196,0.151071713,0.098566126,0.19833692
SRS-6,25.36462994,-81.07794623,2020,7,Wet,0.238947788,0.183922948,0.124083757,0.171863384,0.092672391,0.188509732
SRS-6,25.36462994,-81.07794623,2020,8,Wet,0.240030268,0.183850028,0.124089071,0.154433987,0.099251987,0.19834466
SRS-6,25.36462994,-81.07794623,2020,9,Wet,0.242719854,0.182960444,0.127328134,0.162724949,0.099800815,0.184465804
SRS-6,25.36462994,-81.07794623,2020,10,Wet,0.243536319,0.179988446,0.126385235,0.162201724,0.099798793,0.188089483
SRS-6,25.36462994,-81.07794623,2020,11,Wet,0.241790854,0.183021134,0.128427873,0.15715502,0.097280841,0.192324277
SRS-6,25.36462994,-81.07794623,2020,12,Dry,0.242038499,0.179680614,0.129729223,0.157435434,0.094589121,0.19652711
SRS-6,25.36462994,-81.07794623,2021,1,Dry,0.240773104,0.180174971,0.128450497,0.175404708,0.093657917,0.181538802
SRS-6,25.36462994,-81.07794623,2021,2,Dry,0.242838815,0.182470741,0.126132563,0.159838768,0.094478618,0.194240494
SRS-6,25.36462994,-81.07794623,2021,3,Dry,0.244318924,0.183515747,0.124185336,0.175050939,0.093039986,0.179889068
SRS-6,25.36462994,-81.07794623,2021,4,Dry,0.236982805,0.187898044,0.122440137,0.169538396,0.091776408,0.191364209
SRS-6,25.36462994,-81.07794623,2021,5,Dry,0.243262222,0.183608257,0.12231073,0.161747085,0.089586684,0.199485022
SRS-6,25.36462994,-81.07794623,2021,6,Wet,0.245840468,0.183723854,0.122570202,0.168399453,0.089402238,0.190063785
SRS-6,25.36462994,-81.07794623,2021,8,Wet,0.246796375,0.184510985,0.123006406,0.151984506,0.095513674,0.198188054
SRS-6,25.36462994,-81.07794623,2021,11,Wet,0.232250663,0.188180093,0.133253121,0.157321617,0.103209933,0.185784572
SRS-6,25.36462994,-81.07794623,2021,12,Dry,0.240143101,0.181946693,0.128408173,0.167417587,0.099360784,0.182723662
SRS-6,25.36462994,-81.07794623,2022,2,Dry,0.245956435,0.181303051,0.126377755,0.168961565,0.094490159,0.182911035
SRS-6,25.36462994,-81.07794623,2022,3,Dry,0.237115215,0.183768694,0.126661499,0.182345916,0.098043161,0.172065514
SRS-6,25.36462994,-81.07794623,2022,4,Dry,0.242870185,0.188405108,0.128181936,0.165164457,0.098483327,0.176894986
SRS-6,25.36462994,-81.07794623,2022,5,Dry,0.243212586,0.1879784,0.127400853,0.162789279,0.095253088,0.183365794
SRS-6,25.36462994,-81.07794623,2022,6,Wet,0.240759355,0.185508985,0.124899096,0.161927897,0.102708066,0.184196601
SRS-6,25.36462994,-81.07794623,2022,7,Wet,0.237256832,0.193261781,0.132216743,0.170282579,0.104442395,0.162539672
SRS-6,25.36462994,-81.07794623,2022,8,Wet,0.24026344,0.189625075,0.126889946,0.1662465,0.100064205,0.176910835
SRS-6,25.36462994,-81.07794623,2022,9,Wet,0.240106386,0.185726771,0.125367754,0.167625657,0.098888246,0.182285187
SRS-6,25.36462994,-81.07794623,2022,11,Wet,0.247792331,0.188753454,0.128519175,0.162258164,0.100424337,0.172252538
SRS-6,25.36462994,-81.07794623,2022,12,Dry,0.242086032,0.183297091,0.126062453,0.166083298,0.098379369,0.184091756
TS/Ph-1,25.42388762,-80.5902979,2019,7,Wet,0.242439963,0.169453711,0.125595296,0.179836712,0.089569502,0.193104817
TS/Ph-1,25.42388762,-80.5902979,2019,10,Wet,0.243530001,0.170181804,0.124113406,0.179611712,0.091711279,0.190851798
TS/Ph-1,25.42388762,-80.5902979,2019,11,Wet,0.24963792,0.166007166,0.122839154,0.179152203,0.090402791,0.191960766
TS/Ph-1,25.42388762,-80.5902979,2019,12,Dry,0.2461752,0.168582218,0.125070329,0.182276888,0.091785338,0.186110026
TS/Ph-1,25.42388762,-80.5902979,2020,1,Dry,0.249515871,0.169943585,0.124700587,0.181293348,0.092193116,0.182353493
TS/Ph-1,25.42388762,-80.5902979,2020,2,Dry,0.249590158,0.170366949,0.12861608,0.178886023,0.091507599,0.181033191
TS/Ph-1,25.42388762,-80.5902979,2020,3,Dry,0.253564466,0.170950399,0.126195654,0.176561189,0.088730569,0.183997722
TS/Ph-1,25.42388762,-80.5902979,2020,6,Wet,0.249093869,0.171969625,0.129097619,0.167759559,0.094478098,0.187601229
TS/Ph-1,25.42388762,-80.5902979,2020,7,Wet,0.247887636,0.17268892,0.124429901,0.177542277,0.088360322,0.189090944
TS/Ph-1,25.42388762,-80.5902979,2020,8,Wet,0.241700134,0.17719656,0.130947562,0.162160596,0.102297747,0.185697403
TS/Ph-1,25.42388762,-80.5902979,2020,9,Wet,0.247058839,0.172215935,0.128906678,0.177254619,0.087585303,0.186978626
TS/Ph-1,25.42388762,-80.5902979,2020,10,Wet,0.246642078,0.175698233,0.128029006,0.181306673,0.091441828,0.176882183
TS/Ph-1,25.42388762,-80.5902979,2020,11,Wet,0.247191776,0.174551624,0.129465625,0.177014403,0.090754227,0.181022345
TS/Ph-1,25.42388762,-80.5902979,2020,12,Dry,0.246534124,0.172799847,0.127251473,0.183636393,0.088770138,0.181008026
TS/Ph-1,25.42388762,-80.5902979,2021,1,Dry,0.235342979,0.175071407,0.125201392,0.192981724,0.086141163,0.185261335
TS/Ph-1,25.42388762,-80.5902979,2021,2,Dry,0.239254386,0.171307369,0.123541146,0.188886943,0.086424071,0.190586084
TS/Ph-1,25.42388762,-80.5902979,2021,3,Dry,0.242455706,0.168632895,0.124879221,0.179502057,0.085978492,0.198551629
TS/Ph-1,25.42388762,-80.5902979,2021,7,Wet,0.23932127,0.164586427,0.119026189,0.138691994,0.092172485,0.246201635
TS/Ph-1,25.42388762,-80.5902979,2021,8,Wet,0.24761465,0.173037218,0.128367091,0.170594744,0.092728573,0.187657724
TS/Ph-1,25.42388762,-80.5902979,2021,9,Wet,0.245984948,0.163684761,0.123381223,0.173626255,0.090591245,0.202731567
TS/Ph-1,25.42388762,-80.5902979,2021,12,Dry,0.239393434,0.168951776,0.128324977,0.176028675,0.093950188,0.193350951
TS/Ph-1,25.42388762,-80.5902979,2022,1,Dry,0.232420356,0.167331937,0.127788048,0.180155633,0.093949526,0.1983545
TS/Ph-1,25.42388762,-80.5902979,2022,2,Dry,0.241315071,0.169471223,0.12482864,0.183902232,0.091172041,0.189310794
TS/Ph-1,25.42388762,-80.5902979,2022,6,Wet,0.241081928,0.176310486,0.128995919,0.183611144,0.097788099,0.172212424
TS/Ph-1,25.42388762,-80.5902979,2022,7,Wet,0.237340825,0.164334237,0.122103125,0.178694719,0.089564123,0.20796297
TS/Ph-1,25.42388762,-80.5902979,2022,9,Wet,0.23909542,0.164457098,0.123921559,0.17286896,0.091081637,0.208575326
TS/Ph-1,25.42388762,-80.5902979,2022,10,Wet,0.240008895,0.176680128,0.12768652,0.190614847,0.095408305,0.169601305
TS/Ph-1,25.42388762,-80.5902979,2022,11,Wet,0.24828801,0.168889546,0.125079083,0.181541373,0.091942797,0.184259191
TS/Ph-1,25.42388762,-80.5902979,2022,12,Dry,0.246870526,0.168012885,0.124869244,0.181900308,0.091277059,0.187069978
TS/Ph-10,25.02476744,-80.68097374,2019,1,Dry,0.43325855,0.23861397,0,0.00801235,0,0.32011512
TS/Ph-10,25.02476744,-80.68097374,2019,2,Dry,0.42077165,0.23088355,0,0.02153153,0.00414317,0.32267011
TS/Ph-10,25.02476744,-80.68097374,2019,3,Dry,0.40325261,0.22838056,0.01895043,0.02628365,0.00626335,0.31686941
TS/Ph-10,25.02476744,-80.68097374,2019,4,Dry,0.43244285,0.24092213,0.00290476,0.01563056,0.00797779,0.30012191
TS/Ph-10,25.02476744,-80.68097374,2019,8,Wet,0.42722931,0.23016835,0.00052006,0.0162133,0.00333141,0.32253757
TS/Ph-10,25.02476744,-80.68097374,2019,9,Wet,0.43235554,0.22642348,0,0.01584962,0.0022182,0.32315316
TS/Ph-10,25.02476744,-80.68097374,2019,10,Wet,0.42440798,0.23332752,0,0.01918126,0.00317484,0.3199084
TS/Ph-10,25.02476744,-80.68097374,2019,12,Dry,0.40915,0.26753919,0.00324504,0,0.0075706,0.31249517
TS/Ph-10,25.02476744,-80.68097374,2020,1,Dry,0.43582519,0.23075975,0.001737642,0.008275491,0,0.323401926
TS/Ph-10,25.02476744,-80.68097374,2020,2,Dry,0.424900329,0.237982049,0,0.010551665,0.000401459,0.326164498
TS/Ph-10,25.02476744,-80.68097374,2020,3,Dry,0.424913947,0.253753336,0.004603389,0,0.005449916,0.311279412
TS/Ph-10,25.02476744,-80.68097374,2020,4,Dry,0.424764078,0.243420431,0.000810619,0.006911217,0.005083404,0.31901025
TS/Ph-10,25.02476744,-80.68097374,2020,5,Dry,0.433469251,0.23075361,0,0.014710237,0.000764773,0.320302128
TS/Ph-10,25.02476744,-80.68097374,2020,6,Wet,0.4344014,0.230956978,0,0.007594749,0.000463898,0.326582974
TS/Ph-10,25.02476744,-80.68097374,2020,7,Wet,0.202995955,0.139417955,0.103601669,0.203993796,0.063279411,0.286711214
TS/Ph-10,25.02476744,-80.68097374,2020,8,Wet,0.207949812,0.132749906,0.103856505,0.199570285,0.063898593,0.291974899
TS/Ph-10,25.02476744,-80.68097374,2020,9,Wet,0.229764805,0.141479489,0.104457259,0.206090372,0.064424657,0.253783417
TS/Ph-10,25.02476744,-80.68097374,2020,10,Wet,0.213092038,0.152418598,0.113221677,0.209702432,0.063884343,0.247680913
TS/Ph-10,25.02476744,-80.68097374,2020,11,Wet,0.229602178,0.147278898,0.107660858,0.234454727,0.065042573,0.215960765
TS/Ph-10,25.02476744,-80.68097374,2021,1,Dry,0.22928912,0.136082004,0.105624299,0.216749628,0.055645897,0.256609052
TS/Ph-10,25.02476744,-80.68097374,2021,2,Dry,0.232225239,0.139333499,0.104350013,0.217142909,0.058307822,0.248640517
TS/Ph-10,25.02476744,-80.68097374,2021,3,Dry,0.181807926,0.12584014,0.110308347,0.165577205,0.055241314,0.361225068
TS/Ph-10,25.02476744,-80.68097374,2021,4,Dry,0.200656059,0.126896994,0.104051403,0.193169613,0.05589917,0.319326762
TS/Ph-10,25.02476744,-80.68097374,2021,5,Dry,0.239152463,0.142818439,0.115670149,0.208888297,0.068395528,0.225075123
TS/Ph-10,25.02476744,-80.68097374,2021,6,Wet,0.213228467,0.145741469,0.114211876,0.182237412,0.069400855,0.275179922
TS/Ph-10,25.02476744,-80.68097374,2021,7,Wet,0.190786911,0.152843749,0.128651542,0.233311489,0.073349888,0.221056421
TS/Ph-10,25.02476744,-80.68097374,2021,8,Wet,0.192052038,0.144015475,0.120979297,0.253433302,0.065740363,0.223779525
TS/Ph-10,25.02476744,-80.68097374,2021,9,Wet,0.227077945,0.138417366,0.113352372,0.237645116,0.062459082,0.221048119
TS/Ph-10,25.02476744,-80.68097374,2021,10,Wet,0.22202056,0.140096929,0.109680492,0.243012103,0.067075631,0.218114285
TS/Ph-10,25.02476744,-80.68097374,2021,11,Wet,0.202678659,0.130043744,0.101857009,0.223746669,0.057687796,0.283986123
TS/Ph-10,25.02476744,-80.68097374,2021,12,Dry,0.225698461,0.139691384,0.102977319,0.241732816,0.058944854,0.230955166
TS/Ph-10,25.02476744,-80.68097374,2022,1,Dry,0.232878229,0.149107522,0.102414342,0.20887014,0.062468352,0.244261414
TS/Ph-10,25.02476744,-80.68097374,2022,2,Dry,0.235967309,0.142804468,0.113984663,0.133227897,0.065620429,0.308395235
TS/Ph-10,25.02476744,-80.68097374,2022,5,Dry,0.260452595,0.166732927,0.127871825,0.246326331,0.0846057,0.114010622
TS/Ph-10,25.02476744,-80.68097374,2022,6,Wet,0.32271263,0.192324551,0.132179214,0.252700646,0.100082959,0
TS/Ph-10,25.02476744,-80.68097374,2022,7,Wet,0.268379429,0.157013963,0.146737246,0.225753602,0.091216046,0.110899713
TS/Ph-11,24.91293492,-80.93798347,2019,2,Dry,0.412909578,0.241918322,0,0.016012054,0.005458192,0.323701855
TS/Ph-11,24.91293492,-80.93798347,2019,3,Dry,0.400535951,0.247619058,0.005253277,0.021402616,0.010555934,0.314633164
TS/Ph-11,24.91293492,-80.93798347,2019,4,Dry,0.415991208,0.238755955,0,0.017500326,0.002922841,0.324829671
TS/Ph-11,24.91293492,-80.93798347,2019,8,Wet,0.410035413,0.250454729,0,0.011273071,0.001905434,0.326331354
TS/Ph-11,24.91293492,-80.93798347,2019,9,Wet,0.41211079,0.249583718,0,0.014689521,0.00535958,0.31825639
TS/Ph-11,24.91293492,-80.93798347,2019,10,Wet,0.415787826,0.240528733,0.000549324,0.017298555,0.00551936,0.320316202
TS/Ph-11,24.91293492,-80.93798347,2019,11,Wet,0.413523559,0.250611732,0,0.013319945,0.007308582,0.315236183
TS/Ph-11,24.91293492,-80.93798347,2019,12,Dry,0.408401724,0.265358972,0,0.013447277,0.00414594,0.308646088
TS/Ph-11,24.91293492,-80.93798347,2020,1,Dry,0.407255461,0.24543236,0.002102607,0.006831582,0.002816127,0.335561863
TS/Ph-11,24.91293492,-80.93798347,2020,2,Dry,0.416634785,0.260090102,0,0.002848354,0.000790155,0.319636604
TS/Ph-11,24.91293492,-80.93798347,2020,4,Dry,0.41896816,0.246987367,0,0.005734983,0.005599592,0.322709898
TS/Ph-11,24.91293492,-80.93798347,2020,5,Dry,0.414628678,0.25215072,0,0.013278508,0.006468443,0.313473652
TS/Ph-11,24.91293492,-80.93798347,2020,6,Wet,0.432014483,0.230730925,0,0.011173238,0,0.326081354
TS/Ph-11,24.91293492,-80.93798347,2020,7,Wet,0.193792738,0.146330296,0.109555948,0.168800173,0.066247497,0.315273346
TS/Ph-11,24.91293492,-80.93798347,2020,9,Wet,0.20406321,0.139130376,0.089646933,0.199440241,0.065990783,0.301728457
TS/Ph-11,24.91293492,-80.93798347,2020,10,Wet,0.205545102,0.14998659,0.105200148,0.20210773,0.066897525,0.270262905
TS/Ph-11,24.91293492,-80.93798347,2020,11,Wet,0.214626551,0.140074074,0.101104993,0.212587448,0.061909049,0.269697886
TS/Ph-11,24.91293492,-80.93798347,2021,1,Dry,0.246037389,0.152504614,0.113392939,0.167822693,0.063602257,0.256640109
TS/Ph-11,24.91293492,-80.93798347,2021,2,Dry,0.244491033,0.156713717,0.115547873,0.200981455,0.069669111,0.212596811
TS/Ph-11,24.91293492,-80.93798347,2021,3,Dry,0.222475502,0.132484735,0.107796773,0.149997851,0.062416073,0.324829066
TS/Ph-11,24.91293492,-80.93798347,2021,4,Dry,0.202227345,0.154386187,0.120140262,0.202798741,0.064802894,0.255644572
TS/Ph-11,24.91293492,-80.93798347,2021,5,Dry,0.231787037,0.14839553,0.111443402,0.230510882,0.07102503,0.20683812
