Site,Latitude,Longitude,Year,Month,Season,Percent_C1,Percent_C2,Percent_C3,Percent_C4,Percent_C5,Percent_C6
TS/Ph-11,24.91293492,-80.93798347,2021,6,Wet,0.213215419,0.141399207,0.104544758,0.18611762,0.066103173,0.288619823
TS/Ph-11,24.91293492,-80.93798347,2021,7,Wet,0.212572457,0.164056848,0.126568678,0.24528394,0.080585712,0.170932365
TS/Ph-11,24.91293492,-80.93798347,2021,8,Wet,0.175008519,0.1533982,0.115268011,0.207469271,0.067660691,0.281195308
TS/Ph-11,24.91293492,-80.93798347,2021,9,Wet,0.226695964,0.160827948,0.110960615,0.236953796,0.07390829,0.190653388
TS/Ph-11,24.91293492,-80.93798347,2021,10,Wet,0.226041113,0.1640052,0.119772521,0.216835909,0.079963379,0.193381877
TS/Ph-11,24.91293492,-80.93798347,2021,11,Wet,0.254738501,0.154910533,0.108990602,0.207258387,0.073268613,0.200833365
TS/Ph-11,24.91293492,-80.93798347,2021,12,Dry,0.239430154,0.158667347,0.117174037,0.219251315,0.072342912,0.193134234
TS/Ph-11,24.91293492,-80.93798347,2022,1,Dry,0.234992596,0.162304324,0.123481458,0.210929456,0.074074137,0.194218029
TS/Ph-11,24.91293492,-80.93798347,2022,2,Dry,0.224320925,0.159134249,0.121760751,0.201310386,0.074439173,0.219034517
TS/Ph-11,24.91293492,-80.93798347,2022,3,Dry,0.304262312,0.196128311,0.148176278,0.184363605,0.130025455,0.037044039
TS/Ph-11,24.91293492,-80.93798347,2022,4,Dry,0.28642062,0.171205141,0.144963205,0.177382449,0.143486829,0.076541759
TS/Ph-11,24.91293492,-80.93798347,2022,5,Dry,0.312695816,0.231445167,0.073145054,0.221034709,0.161679253,0
TS/Ph-11,24.91293492,-80.93798347,2022,6,Wet,0.25537012,0.155039159,0.122250276,0.212148899,0.077522656,0.17766889
TS/Ph-2,25.40357188,-80.60690341,2019,7,Wet,0.244883704,0.165509763,0.127305778,0.184631463,0.088965866,0.188703425
TS/Ph-2,25.40357188,-80.60690341,2019,12,Dry,0.250372555,0.165893881,0.125301959,0.179600308,0.090848688,0.187982609
TS/Ph-2,25.40357188,-80.60690341,2020,1,Dry,0.243104517,0.16710627,0.121396682,0.191774609,0.084947022,0.191670901
TS/Ph-2,25.40357188,-80.60690341,2020,2,Dry,0.253027306,0.17068367,0.127389726,0.179218954,0.093376723,0.176303621
TS/Ph-2,25.40357188,-80.60690341,2020,7,Wet,0.243893723,0.168020123,0.124364687,0.15820849,0.088477588,0.217035389
TS/Ph-2,25.40357188,-80.60690341,2020,8,Wet,0.240788369,0.168584755,0.124871267,0.195039772,0.087422634,0.183293204
TS/Ph-2,25.40357188,-80.60690341,2020,9,Wet,0.242149508,0.170649306,0.131443196,0.184144635,0.085958776,0.18565458
TS/Ph-2,25.40357188,-80.60690341,2020,10,Wet,0.243138069,0.163463894,0.123856518,0.187025162,0.080874922,0.201641433
TS/Ph-2,25.40357188,-80.60690341,2020,11,Wet,0.249210815,0.171402045,0.1261712,0.189944653,0.083780531,0.179490756
TS/Ph-2,25.40357188,-80.60690341,2020,12,Dry,0.242968548,0.171665985,0.129382165,0.180629476,0.082908882,0.192444943
TS/Ph-2,25.40357188,-80.60690341,2021,1,Dry,0.243915364,0.174211065,0.125240429,0.194872024,0.082560938,0.17920018
TS/Ph-2,25.40357188,-80.60690341,2021,2,Dry,0.242683769,0.174548067,0.126450299,0.192831821,0.085178776,0.178307268
TS/Ph-2,25.40357188,-80.60690341,2021,3,Dry,0.24587937,0.169639845,0.122561188,0.194308007,0.083021091,0.184590499
TS/Ph-2,25.40357188,-80.60690341,2021,4,Dry,0.254374915,0.167862042,0.129562392,0.1771554,0.0911879,0.179857351
TS/Ph-2,25.40357188,-80.60690341,2021,7,Wet,0.253791582,0.166934856,0.125301818,0.168468606,0.093013313,0.192489825
TS/Ph-2,25.40357188,-80.60690341,2021,8,Wet,0.250846131,0.168024803,0.125878614,0.173213469,0.091379605,0.190657378
TS/Ph-2,25.40357188,-80.60690341,2022,1,Dry,0.239205842,0.171504074,0.125647277,0.200171532,0.091106366,0.172364909
TS/Ph-2,25.40357188,-80.60690341,2022,2,Dry,0.249570043,0.173306258,0.121463166,0.197283011,0.086531851,0.171845671
TS/Ph-2,25.40357188,-80.60690341,2022,3,Dry,0.250736499,0.169349652,0.125221494,0.181735919,0.086915749,0.186040687
TS/Ph-2,25.40357188,-80.60690341,2022,4,Dry,0.241123835,0.167963959,0.127048454,0.186544074,0.093354266,0.183965412
TS/Ph-2,25.40357188,-80.60690341,2022,5,Dry,0.243032721,0.165103446,0.125267562,0.172330459,0.08965025,0.204615561
TS/Ph-2,25.40357188,-80.60690341,2022,6,Wet,0.228951613,0.162137205,0.126816822,0.176991785,0.09247995,0.212622625
TS/Ph-2,25.40357188,-80.60690341,2022,7,Wet,0.242224756,0.1685508,0.125235289,0.196647045,0.086715402,0.180626708
TS/Ph-2,25.40357188,-80.60690341,2022,8,Wet,0.245000246,0.16890847,0.127051278,0.192756846,0.084952958,0.181330201
TS/Ph-2,25.40357188,-80.60690341,2022,11,Wet,0.24254125,0.166198813,0.124674235,0.194033283,0.082197427,0.190354991
TS/Ph-2,25.40357188,-80.60690341,2022,12,Dry,0.209900896,0.150953192,0.171858626,0.193054013,0.081132481,0.193100792
TS/Ph-3,25.25240534,-80.66271768,2019,7,Wet,0.235260293,0.156807966,0.134414243,0.181319861,0.085901169,0.206296467
TS/Ph-3,25.25240534,-80.66271768,2020,8,Wet,0.242711691,0.157287084,0.130464317,0.176764531,0.089644189,0.203128187
TS/Ph-3,25.25240534,-80.66271768,2020,9,Wet,0.230411268,0.1551664,0.126146084,0.176010493,0.086197747,0.226068007
TS/Ph-3,25.25240534,-80.66271768,2020,10,Wet,0.237786053,0.163380512,0.128897061,0.159914137,0.092787759,0.217234478
TS/Ph-3,25.25240534,-80.66271768,2020,11,Wet,0.237748199,0.16974848,0.132981427,0.16193444,0.094446151,0.203141302
TS/Ph-3,25.25240534,-80.66271768,2020,12,Dry,0.241314316,0.166369078,0.129943247,0.1547736,0.093418776,0.214180984
TS/Ph-3,25.25240534,-80.66271768,2021,1,Dry,0.2411403,0.16728413,0.12962002,0.16547122,0.09168538,0.20479896
TS/Ph-3,25.25240534,-80.66271768,2021,2,Dry,0.23947099,0.15972916,0.12863414,0.17398981,0.09030819,0.2078677
TS/Ph-3,25.25240534,-80.66271768,2021,3,Dry,0.24169246,0.16563561,0.12894957,0.18414419,0.09109804,0.18848014
TS/Ph-3,25.25240534,-80.66271768,2021,4,Dry,0.24053701,0.15863051,0.13044961,0.18701643,0.08998424,0.19338221
TS/Ph-3,25.25240534,-80.66271768,2021,6,Wet,0.23603887,0.14497929,0.12791132,0.1952515,0.08600767,0.20981136
TS/Ph-3,25.25240534,-80.66271768,2021,7,Wet,0.25064062,0.15731828,0.13301803,0.18319021,0.09176892,0.18406393
TS/Ph-3,25.25240534,-80.66271768,2021,8,Wet,0.24245725,0.16028328,0.12750667,0.18542128,0.09083071,0.19350082
TS/Ph-3,25.25240534,-80.66271768,2021,11,Wet,0.24315736,0.17282195,0.13201479,0.16879468,0.09872452,0.18448671
TS/Ph-3,25.25240534,-80.66271768,2022,1,Dry,0.237907386,0.16669815,0.133065078,0.180304792,0.096645637,0.185378957
TS/Ph-3,25.25240534,-80.66271768,2022,2,Dry,0.240670267,0.167655592,0.131624109,0.181893252,0.096021855,0.182134925
TS/Ph-3,25.25240534,-80.66271768,2022,3,Dry,0.238329401,0.163734292,0.128781241,0.18455281,0.092849723,0.191752532
TS/Ph-3,25.25240534,-80.66271768,2022,5,Dry,0.243168,0.157382714,0.133673328,0.187719838,0.094397974,0.183658146
TS/Ph-3,25.25240534,-80.66271768,2022,6,Wet,0.23123742,0.157483499,0.130351415,0.173885817,0.095857311,0.211184538
TS/Ph-3,25.25240534,-80.66271768,2022,7,Wet,0.229391507,0.153713095,0.126299257,0.166483476,0.090404714,0.233707952
TS/Ph-3,25.25240534,-80.66271768,2022,8,Wet,0.243182977,0.161319789,0.1304894,0.183032882,0.094466332,0.18750862
TS/Ph-3,25.25240534,-80.66271768,2022,9,Wet,0.234367898,0.155993609,0.127685475,0.181246917,0.090905787,0.209800313
TS/Ph-3,25.25240534,-80.66271768,2022,10,Wet,0.24362504,0.171059921,0.136133155,0.187169052,0.102641014,0.159371819
TS/Ph-3,25.25240534,-80.66271768,2022,11,Wet,0.234712982,0.159449811,0.132507452,0.17656235,0.093551875,0.203215531
TS/Ph-3,25.25240534,-80.66271768,2022,12,Dry,0.233969848,0.161732629,0.134870179,0.176709307,0.091783415,0.200934622
TS/Ph-6,25.21418102,-80.6490792,2019,4,Dry,0.23212081,0.17246193,0.12007809,0.19052552,0.08438104,0.20043261
TS/Ph-6,25.21418102,-80.6490792,2019,8,Wet,0.24235581,0.1739693,0.1316331,0.15052012,0.10428056,0.19724112
TS/Ph-6,25.21418102,-80.6490792,2019,9,Wet,0.2532907,0.16909677,0.1304153,0.15531617,0.10271518,0.18916588
TS/Ph-6,25.21418102,-80.6490792,2019,10,Wet,0.2430951,0.17294358,0.1274827,0.14970725,0.10970699,0.19706438
TS/Ph-6,25.21418102,-80.6490792,2019,11,Wet,0.24453665,0.17258853,0.12700744,0.1497575,0.1077254,0.19838449
TS/Ph-6,25.21418102,-80.6490792,2020,1,Dry,0.246396205,0.168067654,0.130794241,0.177436836,0.09514146,0.182163604
TS/Ph-6,25.21418102,-80.6490792,2020,3,Dry,0.242900908,0.170536545,0.125216305,0.186620735,0.088306151,0.186419356
TS/Ph-6,25.21418102,-80.6490792,2020,5,Dry,0.240334105,0.197877038,0.115347674,0.104108981,0.123082313,0.219249891
TS/Ph-6,25.21418102,-80.6490792,2020,6,Wet,0.244310566,0.171275553,0.130701008,0.169740428,0.100024312,0.183948133
TS/Ph-6,25.21418102,-80.6490792,2020,7,Wet,0.248408848,0.170541547,0.127302419,0.179776563,0.100453704,0.173516919
TS/Ph-6,25.21418102,-80.6490792,2020,8,Wet,0.241996316,0.170546159,0.128393055,0.176216195,0.098671879,0.184176397
TS/Ph-6,25.21418102,-80.6490792,2020,9,Wet,0.250289215,0.166824575,0.129816379,0.169916006,0.097741978,0.185411846
TS/Ph-6,25.21418102,-80.6490792,2020,10,Wet,0.246930597,0.161682197,0.128183318,0.170137078,0.095229598,0.197837212
TS/Ph-6,25.21418102,-80.6490792,2020,11,Wet,0.247828516,0.167959569,0.124946133,0.169193212,0.094488308,0.195584262
TS/Ph-6,25.21418102,-80.6490792,2020,12,Dry,0.243319143,0.173167103,0.129573328,0.152061073,0.09887696,0.203002394
TS/Ph-6,25.21418102,-80.6490792,2021,1,Dry,0.239654741,0.173809455,0.127847665,0.182743063,0.095010955,0.18093412
TS/Ph-6,25.21418102,-80.6490792,2021,2,Dry,0.2366186,0.165953922,0.125547642,0.192869747,0.091804412,0.187205677
TS/Ph-6,25.21418102,-80.6490792,2021,3,Dry,0.240641945,0.170383154,0.129314217,0.185328076,0.097592961,0.176739648
TS/Ph-6,25.21418102,-80.6490792,2021,4,Dry,0.239712934,0.18535192,0.124147695,0.153157836,0.107587758,0.190041856
TS/Ph-6,25.21418102,-80.6490792,2021,7,Wet,0.238153102,0.155915845,0.118323056,0.213473943,0.067228391,0.206905664
TS/Ph-6,25.21418102,-80.6490792,2021,8,Wet,0.247724438,0.168587663,0.129201939,0.169809204,0.099420087,0.18525667
TS/Ph-6,25.21418102,-80.6490792,2022,1,Dry,0.238299652,0.169851671,0.131838217,0.177931923,0.098685758,0.183392778
TS/Ph-6,25.21418102,-80.6490792,2022,2,Dry,0.252259301,0.170553929,0.134004076,0.159162132,0.09432053,0.189700031
TS/Ph-6,25.21418102,-80.6490792,2022,5,Dry,0.246042015,0.175051091,0.130302574,0.166334285,0.100019308,0.182250727
TS/Ph-6,25.21418102,-80.6490792,2022,6,Wet,0.247406359,0.173714716,0.13068515,0.161601463,0.114729004,0.171863308
TS/Ph-6,25.21418102,-80.6490792,2022,7,Wet,0.247265105,0.167251916,0.132380248,0.172864491,0.102700454,0.177537787
TS/Ph-6,25.21418102,-80.6490792,2022,10,Wet,0.256048102,0.176630139,0.133772719,0.156082035,0.112204306,0.165262701
TS/Ph-6,25.21418102,-80.6490792,2022,12,Dry,0.239185431,0.177572618,0.125677042,0.147081167,0.110950383,0.199533359
TS/Ph-7,25.19080491,-80.63910514,2019,4,Dry,0.244877527,0.166346551,0.12106074,0.217120751,0.072998172,0.17759626
TS/Ph-7,25.19080491,-80.63910514,2019,6,Wet,0.24335151,0.183635146,0.136368949,0.118346665,0.105793931,0.212503798
TS/Ph-7,25.19080491,-80.63910514,2019,7,Wet,0.244829963,0.171572306,0.125738715,0.167328431,0.097723451,0.192807134
TS/Ph-7,25.19080491,-80.63910514,2019,9,Wet,0.242896874,0.159352701,0.122631799,0.205633725,0.080067985,0.189416916
TS/Ph-7,25.19080491,-80.63910514,2019,11,Wet,0.241848307,0.170429709,0.123625006,0.176611665,0.096580427,0.190904886
TS/Ph-7,25.19080491,-80.63910514,2020,1,Dry,0.24035269,0.165241754,0.121905303,0.209858413,0.076367335,0.186274506
TS/Ph-7,25.19080491,-80.63910514,2020,3,Dry,0.249470275,0.154030111,0.111079663,0.225036098,0.066851137,0.193532716
TS/Ph-7,25.19080491,-80.63910514,2020,5,Dry,0.241063701,0.169073042,0.120927886,0.187856074,0.081348181,0.199731116
TS/Ph-7,25.19080491,-80.63910514,2020,6,Wet,0.243396609,0.173260043,0.126169103,0.173981073,0.098658412,0.18453476
TS/Ph-7,25.19080491,-80.63910514,2020,7,Wet,0.246969213,0.175289381,0.125617906,0.159551174,0.104904507,0.18766782
TS/Ph-7,25.19080491,-80.63910514,2020,8,Wet,0.238490867,0.180944097,0.126812816,0.142647677,0.113011747,0.198092796
TS/Ph-7,25.19080491,-80.63910514,2020,9,Wet,0.243623861,0.172963537,0.131146525,0.162709032,0.094992681,0.194564364
TS/Ph-7,25.19080491,-80.63910514,2020,10,Wet,0.236285993,0.174509543,0.126105679,0.147635462,0.108513909,0.206949415
TS/Ph-7,25.19080491,-80.63910514,2020,12,Dry,0.239622945,0.177853613,0.128931966,0.133492265,0.10575619,0.21434302
TS/Ph-7,25.19080491,-80.63910514,2021,1,Dry,0.235745668,0.177050925,0.125215469,0.166173851,0.100099787,0.1957143
TS/Ph-7,25.19080491,-80.63910514,2021,2,Dry,0.237138377,0.172800243,0.126391331,0.178842332,0.094267565,0.190560153
TS/Ph-7,25.19080491,-80.63910514,2021,3,Dry,0.243647421,0.165313223,0.113464489,0.233985682,0.0712172,0.172371985
TS/Ph-7,25.19080491,-80.63910514,2021,7,Wet,0.249183821,0.167534997,0.124559137,0.181193752,0.089664968,0.187863323
TS/Ph-7,25.19080491,-80.63910514,2021,8,Wet,0.24538307,0.167813751,0.123378111,0.18324601,0.091477166,0.188701894
TS/Ph-7,25.19080491,-80.63910514,2022,1,Dry,0.237880845,0.179058571,0.131257461,0.163433322,0.10571729,0.182652509
TS/Ph-7,25.19080491,-80.63910514,2022,2,Dry,0.246124451,0.173274531,0.125745024,0.17217266,0.097279034,0.1854043
TS/Ph-7,25.19080491,-80.63910514,2022,3,Dry,0.241407058,0.165891833,0.121093294,0.224586943,0.072937441,0.174083431
TS/Ph-7,25.19080491,-80.63910514,2022,5,Dry,0.24143752,0.177051971,0.126360616,0.170478232,0.098173374,0.186498287
TS/Ph-7,25.19080491,-80.63910514,2022,6,Wet,0.241887291,0.182151224,0.129328592,0.14604231,0.120337834,0.180252749
TS/Ph-7,25.19080491,-80.63910514,2022,7,Wet,0.239261932,0.166563351,0.124934393,0.217994637,0.084660355,0.166585332
TS/Ph-7,25.19080491,-80.63910514,2022,8,Wet,0.249451321,0.173600906,0.122922347,0.184721906,0.094699561,0.174603959
TS/Ph-7,25.19080491,-80.63910514,2022,10,Wet,0.243737124,0.179355691,0.13312843,0.16562822,0.105063765,0.173086772
TS/Ph-7,25.19080491,-80.63910514,2022,11,Wet,0.24696389,0.183413374,0.124595053,0.131603056,0.110405616,0.203019012
TS/Ph-7,25.19080491,-80.63910514,2022,12,Dry,0.241772542,0.179411003,0.123130077,0.15033049,0.10589943,0.199456458
TS/Ph-9,25.17692874,-80.48978207,2019,2,Dry,0.427949571,0.231746298,0,0.011081396,0.001952462,0.327270274
TS/Ph-9,25.17692874,-80.48978207,2019,3,Dry,0.385492251,0.216468409,0.014955712,0.052508667,0.026780309,0.303794653
TS/Ph-9,25.17692874,-80.48978207,2019,4,Dry,0.420155177,0.232798987,0,0.022304484,0.003469287,0.321272066
TS/Ph-9,25.17692874,-80.48978207,2019,8,Wet,0.41676386,0.244048496,0.004113075,0.012858982,0.008313728,0.313901859
TS/Ph-9,25.17692874,-80.48978207,2019,9,Wet,0.414915676,0.240733092,0,0.012014667,0.004189033,0.328147532
TS/Ph-9,25.17692874,-80.48978207,2019,10,Wet,0.422595844,0.232520783,0.000571195,0.021333433,0.003569256,0.319409489
TS/Ph-9,25.17692874,-80.48978207,2019,11,Wet,0.424484002,0.231857026,0.001450866,0.013290327,0.003881508,0.325036271
TS/Ph-9,25.17692874,-80.48978207,2019,12,Dry,0.424281378,0.234636721,0,0.01440395,0,0.32659899
TS/Ph-9,25.17692874,-80.48978207,2020,2,Dry,0.416808362,0.23801693,0,0.011379899,0.002581962,0.331212846
TS/Ph-9,25.17692874,-80.48978207,2020,3,Dry,0.42635358,0.23618534,0,0.007609125,0.003891508,0.325960448
TS/Ph-9,25.17692874,-80.48978207,2020,4,Dry,0.420692767,0.245737594,0.001910766,0.002797687,0.006892509,0.321968678
TS/Ph-9,25.17692874,-80.48978207,2020,6,Wet,0.417606591,0.237851681,0.00275145,0.017208868,0.006836738,0.317744672
TS/Ph-9,25.17692874,-80.48978207,2020,7,Wet,0.231291861,0.141453797,0.103756432,0.237271485,0.055216343,0.231010082
TS/Ph-9,25.17692874,-80.48978207,2020,8,Wet,0.223227201,0.14746919,0.104660595,0.242980159,0.061540212,0.220122644
TS/Ph-9,25.17692874,-80.48978207,2020,10,Wet,0.236537888,0.162694332,0.119796841,0.207549186,0.073509541,0.199912212
TS/Ph-9,25.17692874,-80.48978207,2020,11,Wet,0.234699913,0.156092447,0.111270865,0.240636032,0.066498925,0.190801818
TS/Ph-9,25.17692874,-80.48978207,2021,1,Dry,0.217792931,0.147958282,0.109074859,0.211988081,0.059440421,0.253745424
TS/Ph-9,25.17692874,-80.48978207,2021,2,Dry,0.216489754,0.134634718,0.093875695,0.20354666,0.04843062,0.303022553
TS/Ph-9,25.17692874,-80.48978207,2021,3,Dry,0.207174677,0.128591283,0.104166713,0.170817301,0.054909108,0.334340917
TS/Ph-9,25.17692874,-80.48978207,2021,4,Dry,0.233888605,0.152000463,0.113459076,0.213093507,0.059811002,0.227747346
TS/Ph-9,25.17692874,-80.48978207,2021,5,Dry,0.220661446,0.151121986,0.110178796,0.244662953,0.058110783,0.215264036
TS/Ph-9,25.17692874,-80.48978207,2021,6,Wet,0.223050624,0.14692095,0.113932698,0.203646565,0.056758768,0.255690395
TS/Ph-9,25.17692874,-80.48978207,2021,8,Wet,0.213005912,0.161329355,0.123558496,0.230229008,0.071695209,0.20018202
TS/Ph-9,25.17692874,-80.48978207,2021,9,Wet,0.23420502,0.158504769,0.11772609,0.239147115,0.071713715,0.178703292
TS/Ph-9,25.17692874,-80.48978207,2021,10,Wet,0.217769595,0.150877001,0.116041527,0.235809132,0.070043161,0.209459584
TS/Ph-9,25.17692874,-80.48978207,2021,11,Wet,0.244056257,0.158457453,0.114231682,0.242966416,0.067859801,0.172428392
TS/Ph-9,25.17692874,-80.48978207,2021,12,Dry,0.242897391,0.157768394,0.109557349,0.255048859,0.06676819,0.167959817
TS/Ph-9,25.17692874,-80.48978207,2022,1,Dry,0.252792018,0.160307298,0.109119937,0.254257574,0.062181801,0.161341373
TS/Ph-9,25.17692874,-80.48978207,2022,2,Dry,0.251934578,0.15809855,0.120940728,0.208450019,0.063206683,0.197369442
TS/Ph-9,25.17692874,-80.48978207,2022,5,Dry,0.279022385,0.194020099,0.129722094,0.308373625,0.081268733,0.007593064
TS/Ph-9,25.17692874,-80.48978207,2022,6,Wet,0.271316162,0.175028716,0.121729654,0.257943461,0.082964792,0.091017216
TS/Ph-9,25.17692874,-80.48978207,2022,8,Wet,0.277301682,0.171477617,0.130854788,0.25371613,0.084823353,0.081826429