Site,Treatment,Plot,life_form,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
CAR,closed,1,herb.invs,3.571428571,3.571428571,2,1.470588235,1.6,1.6,1.6,1.6,1.8,1.8
CAR,closed,1,liana.invs,1,0,0,0,2,2.272727273,1,0,0,0
CAR,closed,1,palm.invs,1,1,1.124513619,1.198019802,1.180327869,1.28,1.28,1.384615385,1.470588235,1.470588235
CAR,closed,1,tree.invs,7,7,6.25,8.333333333,10.28571429,9.307692308,9.307692308,9.307692308,9,9
CAR,closed,1,shrub.invs,0,0,0,0,0,0,1,0,0,0
CAR,closed,2,herb.invs,4.12195122,3.595744681,3.595744681,3.813559322,3.813559322,3.272727273,3.755555556,3.62962963,3.188679245,3.5
CAR,closed,2,palm.invs,1,1,0,0,0,0,0,0,0,1
CAR,closed,2,shrub.invs,1.8,1.8,1.8,1.6,1.6,1.6,1.6,1.6,1.6,1.6
CAR,closed,2,tree.invs,10.71428571,10.66666667,10.93939394,11.56,13.76190476,10.71428571,1.582862524,13.5,10.88888889,10.88888889
CAR,closed,2,liana.invs,0,0,1,1,1,0,1,1,1,1
CAR,closed,3,herb.invs,4.84,4.84,5.538461538,5.761904762,5.761904762,6.76,6.76,7.2,7.2,7.2
CAR,closed,3,palm.invs,1,1,1,1,1,1,0,0,0,0
CAR,closed,3,shrub.invs,1.8,1.8,1.8,1.8,2,2,2,2,2,2
CAR,closed,3,tree.invs,2.666666667,3.072727273,2.909090909,5.0625,4.569620253,5.451612903,5.157894737,5.157894737,5.157894737,3.494545455
CAR,closed,4,herb.invs,2.882352941,2.571428571,3.272727273,2.37037037,2.528089888,2.449275362,2.586206897,3.082191781,3.176470588,3.50877193
CAR,closed,4,liana.invs,2,2,2,2,3,3,3,3,3,3
CAR,closed,4,palm.invs,1.6,1.8,1.689655172,1.6,1,1,1.8,2,2,2
CAR,closed,4,shrub.invs,1,1,1,1,1,1,1,1,1,1
CAR,closed,4,tree.invs,6.333333333,6.04109589,3.237410072,2.080691643,2.079796265,2.092753623,2.31641286,2.196610169,2.393406593,2.524017467
CAR,closed,5,herb.invs,4,4,3.52173913,4,3.769230769,3.448979592,3.448979592,4.172413793,4.5,4.5
CAR,closed,5,palm.invs,2,2,2,1.8,1.8,1.6,1.6,1.384615385,1.384615385,1.384615385
CAR,closed,5,shrub.invs,1,1,1,1,1,1,1,1,1,1
CAR,closed,5,tree.invs,3.571428571,3.571428571,4.454545455,5.4,5.4,4.5,4.5,4.454545455,3.266666667,3.266666667
CAR,closed,8,herb.invs,3.161290323,3.161290323,3.769230769,4.149425287,4.255319149,3.278688525,3.88172043,3.967032967,3.32183908,3.574257426
CAR,closed,8,palm.invs,1.384615385,1.384615385,1.384615385,1.384615385,1.470588235,1.384615385,1.470588235,1.6,1.470588235,1.470588235
CAR,closed,8,shrub.invs,1.689655172,1.689655172,1.689655172,2.688888889,2.688888889,2.688888889,2.688888889,2.688888889,2.688888889,2.6
CAR,closed,8,tree.invs,2.934010152,3.050420168,3.284090909,2.878211227,2.73556231,3.088731145,2.898944193,2.724090597,2.446833931,2.237442922
CAR,closed,9,herb.invs,3.571428571,3.571428571,3,2.285714286,2.5,2.283018868,1.988235294,1.714285714,1.640776699,1.640776699
CAR,closed,9,liana.invs,2,2,0,0,0,0,0,0,0,0
CAR,closed,9,palm.invs,1.117241379,1.110769231,1.04996877,1.113913751,1.095022624,1.180327869,1.117241379,1.6,1.923076923,1.923076923
CAR,closed,9,shrub.invs,1.8,1.8,1.8,3,2.666666667,2.666666667,2.666666667,2.666666667,3,3
CAR,closed,9,tree.invs,3.072727273,2.951219512,3.930232558,4.909090909,7.474576271,6.837398374,8.258064516,8.52173913,8.52173913,8.52173913
CAR,closed,10,herb.invs,3,3,3,2.909090909,2.909090909,2.941176471,2.813953488,2.813953488,2.813953488,2.52238806
CAR,closed,10,palm.invs,1.300578035,1.470588235,1.449952336,1.399697199,1.399697199,1.275558813,1.260327869,1.378488768,1.436265709,1.35052755
CAR,closed,10,shrub.invs,1,1,1,1,1,1,1,1,0,0
CAR,closed,10,tree.invs,8,8,8,7.2,6.125,5.827586207,5.827586207,4.545454545,4.545454545,6
CAR,closed,10,liana.invs,0,0,0,1,1,1,1,1,1,1
CAR,closed,11,herb.invs,3.6,3.6,3.571428571,3.769230769,3.769230769,4.571428571,4.571428571,4.571428571,3.5,3.368421053
CAR,closed,11,palm.invs,1.528301887,1.423529412,1.470588235,1.753623188,1.423529412,1.471264368,2,1.898876404,2.122807018,2.122807018
CAR,closed,11,shrub.invs,1,1,1,1,1,1,1,1.8,1.8,1.8
CAR,closed,11,tree.invs,3.769230769,4.5,5,8.047619048,5.586206897,5.225806452,4.846153846,3.951219512,3.555555556,3.95890411
CAR,closed,11,liana.invs,0,0,0,1,2,1.8,1.8,1.8,1.8,1.8
CAR,closed,12,herb.invs,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
CAR,closed,12,liana.invs,1,1,1,1,1,1,1,1,1,1
CAR,closed,12,palm.invs,1.457831325,1.588235294,1.457831325,1.588235294,1.515151515,1.457831325,2,2,1.246153846,1.246153846
CAR,closed,12,shrub.invs,1,1,1,1,1,1,1,1,1,1.384615385
CAR,closed,12,tree.invs,3.6,1.8,3,4,4,3,4,4,4,2.5
CAR,closed,14,herb.invs,2,2,3,3,3,2,3,3,3,4
CAR,closed,14,palm.invs,3,3,2.666666667,2.272727273,2.272727273,2.272727273,2.578947368,2.285714286,2.285714286,2.777777778
CAR,closed,14,shrub.invs,1.6,1.6,1.6,1.6,1.6,1.8,1,1,1,2
CAR,closed,14,tree.invs,5.333333333,5.333333333,5.333333333,7.363636364,7.363636364,9,8.166666667,7.2,6.818181818,4.456790123
CAR,closed,15,palm.invs,1.923076923,1.689655172,1.8,1.384615385,1.324324324,1.384615385,2.133333333,2,2,2
CAR,closed,15,shrub.invs,1,1,1.8,1.615384615,2.053521127,1.993103448,1.689655172,1.689655172,1.6,1.857142857
CAR,closed,15,tree.invs,2.272727273,1.470588235,2.964912281,3.083916084,2.773584906,2.53164557,2.808917197,2.41509434,2.102803738,2.285714286
CAR,closed,15,herb.invs,0,0,3,3,2,1.6,1.923076923,1.6,1,1
CAR,closed,15,liana.invs,0,0,0,2,3,0,0,0,0,0
CAR,open,1,herb.invs,1.96,1.470588235,1.684210526,1.324324324,1.588235294,1.588235294,1.851851852,1.851851852,1.588235294,1.588235294
CAR,open,1,palm.invs,1,1,1,1,1,1,1,0,0,1
CAR,open,1,tree.invs,5.333333333,6,4.5,6.4,5.444444444,6,5.4,4.5,4,4
CAR,open,1,liana.invs,0,0,1,1,0,0,0,0,0,0
CAR,open,1,shrub.invs,0,0,0,0,0,0,0,0,0,1
CAR,open,2,herb.invs,4.5,3,4.84,6.533333333,5.128205128,3.306122449,2.635036496,2.43902439,2.214723926,2.214723926
CAR,open,2,liana.invs,1,1,1,0,0,0,0,0,0,0
CAR,open,2,palm.invs,1,1,1,1,1,1,1,1,1,1
CAR,open,2,shrub.invs,1.180327869,1.219512195,1.198019802,1.457831325,1.515151515,1.515151515,1.246153846,1.28,1.28,1.28
CAR,open,2,tree.invs,7.347826087,5.333333333,5.565217391,4.9,6.368421053,7.142857143,1.409244645,8.066666667,8,8
CAR,open,3,herb.invs,1,1,1,1,1,1,2,1,0,0
CAR,open,3,palm.invs,1,1,1,1,1,1.6,1.6,1.6,1.6,1.6
CAR,open,3,shrub.invs,1,1,1,1,1,1,1,1,1,1
CAR,open,3,tree.invs,4.454545455,4,3.571428571,4.454545455,5.4,4,6,5,5,5
CAR,open,4,herb.invs,3.555555556,4,3.27027027,2.666666667,2.574468085,2.173913043,2.322580645,2.322580645,2.322580645,2.102803738
CAR,open,4,liana.invs,1,1,1,1,2,1,1,1,1,1
CAR,open,4,palm.invs,1,1,1,1,1,1,1,1,1,1
CAR,open,4,shrub.invs,1,1,1,1,1,1,1,1,1,1
CAR,open,4,tree.invs,7.258064516,7,5.333333333,5.444444444,7.2,7.2,6.368421053,5.555555556,5.260869565,5.142857143
CAR,open,5,herb.invs,5.761904762,5,4.567567568,3.172661871,3.457142857,2.436464088,2.755725191,3.175824176,1.849056604,2.674074074
CAR,open,5,palm.invs,1,1,1.470588235,1.6,1.6,1.6,1.528301887,1.470588235,1.6,1.8
CAR,open,5,shrub.invs,1,1,1,1,1,1,1,1,1,1
CAR,open,5,tree.invs,7,5,5,4.5,5.444444444,4,5,5,6,6
CAR,open,5,liana.invs,0,0,0,0,1,1,2,2,0,0
CAR,open,8,herb.invs,2.93495935,2.2,1.772793054,2.181818182,2.272727273,2.253333333,2.181818182,2.283018868,2.682539683,2.844444444
CAR,open,8,palm.invs,1,1,1,1,1,1,1,1,0,0
CAR,open,8,tree.invs,1.475609756,1.576419214,2.062706271,1.912195122,1.982378855,1.902912621,1.442873969,1.288757396,1.230769231,1.283842795
CAR,open,8,shrub.invs,0,0,1,1,1,1,1,1,1,1
CAR,open,8,liana.invs,0,0,0,2,1,0,1,1,1,1
CAR,open,9,herb.invs,3,2.272727273,2.272727273,2.571428571,2.571428571,2.777777778,2.4,2.574468085,2.777777778,2.574468085
CAR,open,9,liana.invs,1,0,1,1,1,1,1,1,1,1
CAR,open,9,palm.invs,1,1,1,1,1,1,1,1,1,1
CAR,open,9,shrub.invs,2,1,1,1,1.8,1.8,2.272727273,2.666666667,2.666666667,2.666666667
CAR,open,9,tree.invs,8,5.333333333,6.4,7.2,5.761904762,2.344051447,2.530364372,4.787234043,4.567567568,4.567567568
CAR,open,10,herb.invs,2.461538462,1.6,1.470588235,1.384615385,1.814814815,2.793103448,2.793103448,2.793103448,2.285714286,2.793103448
CAR,open,10,palm.invs,1.8,3,1.437810945,1.423529412,1.528301887,1.470588235,1.470588235,1.528301887,1.528301887,1.724137931
CAR,open,10,tree.invs,2,2,3,3.571428571,2.666666667,3.571428571,3.6,3.266666667,3,3
CAR,open,10,shrub.invs,0,0,0,0,0,0,1,1,1,1
CAR,open,11,herb.invs,3.571428571,4,3.571428571,3.6,5.333333333,5.333333333,4.764705882,4.764705882,5.333333333,5.333333333
CAR,open,11,palm.invs,1,1,1,1.165517241,1.246153846,1.324324324,1,1,1,1
CAR,open,11,shrub.invs,1.684210526,2,2,2,2.578947368,2.578947368,2,2,2,2
CAR,open,11,tree.invs,7.538461538,9.307692308,8,6,8,4.454545455,3,3,3,3
CAR,open,12,herb.invs,6,6,5,5,6,6,6,5,5,5
CAR,open,12,palm.invs,1,1,1,1,1,1,1,1,1,1
CAR,open,12,shrub.invs,1,1,1,1,1,1,1,1,1,1
CAR,open,12,tree.invs,2,2,3,4.5,7,5,5.444444444,5.444444444,6.4,7.363636364
CAR,open,14,palm.invs,1,1,1,2.666666667,2,2,2,2,3,3
CAR,open,14,shrub.invs,1.8,1,1,1,1,1,1,1,1,1
CAR,open,14,tree.invs,2.666666667,3,4,3.769230769,5,4,6,5,5,6
CAR,open,14,herb.invs,0,0,0,1,0,0,1,1,2,2
CAR,open,15,palm.invs,1,1,1,1,1,1,1,0,0,0
CAR,open,15,shrub.invs,1,1,1,1.384615385,1,1,1,1,1,1
CAR,open,15,tree.invs,6,4,4,8.333333333,7.142857143,6,5,4,3,3
CAR,open,15,herb.invs,0,0,0,2,2,2,2,2,2,2
CAR,open,15,liana.invs,0,0,0,0,1,1,0,0,0,1
CBO,closed,1,herb.invs,2.909090909,3,3,2.272727273,1.6,1.6,3,3.769230769,3,3
CBO,closed,1,liana.invs,1,1,1,1,1,1,2.272727273,2.272727273,2.272727273,2.272727273
CBO,closed,1,palm.invs,1.8,1.8,1.8,1.8,1.8,1.8,1.6,1.8,2,2
CBO,closed,1,shrub.invs,2.578947368,2.571428571,2.571428571,1.6,1.6,1.6,1.6,2.272727273,2.272727273,2.272727273
CBO,closed,1,tree.invs,5.832,5.165289256,4.432624113,4.454545455,6.4,6.4,7.048780488,7.048780488,7.043478261,7.043478261
CBO,closed,2,herb.invs,1,1,1,1,1,1,1.6,1.6,1.8,1.8
CBO,closed,2,palm.invs,1,1,1,1,1,1,1,1,1,1
CBO,closed,2,shrub.invs,1.8,1.8,2,2,2,2,2,2,1,1
CBO,closed,2,tree.invs,3.428571429,3.930232558,4.828571429,4.828571429,6.4,6.4,8.047619048,9,9,8.333333333
CBO,closed,2,liana.invs,0,0,0,0,0,0,1,1,1,1
CBO,closed,4,bamboo.invs,1,1,1,1,1,1,1,1,1,1
CBO,closed,4,herb.invs,1,1,1,1,1,1,1,2,2,1.8
CBO,closed,4,liana.invs,1.8,3,3,2,2,2,2,2,2,2
CBO,closed,4,palm.invs,1.8,2,2.882352941,2.777777778,3,3,3.6,3.6,2.777777778,2.777777778
CBO,closed,4,tree.invs,4.8,4.172413793,3.789473684,5.451612903,5,5,5.555555556,5.555555556,4.764705882,4.764705882
CBO,closed,5,herb.invs,1,1,1,1,1.470588235,1.470588235,2,1.470588235,1.470588235,1.470588235
CBO,closed,5,liana.invs,1,1,1,1,1,1,1,0,0,0
CBO,closed,5,shrub.invs,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,2.666666667
CBO,closed,5,tree.invs,3.571428571,3.571428571,2.571428571,2.571428571,2.666666667,2.666666667,5.333333333,4.5,5.444444444,5.444444444
CBO,closed,5,palm.invs,0,0,0,0,0,0,1,1,1,1
CBO,closed,6,bamboo.invs,1,1,1,1,1,1,1.470588235,1,1,1
CBO,closed,6,herb.invs,1,1,1,1,1,1,1.315789474,1.292929293,1.292929293,1.292929293
CBO,closed,6,palm.invs,1,1,1.384615385,1.689655172,1.689655172,1.689655172,1.384615385,1.384615385,1.470588235,1.470588235
CBO,closed,6,tree.invs,5,5,5,6,5,5,5.444444444,6.4,6.4,4.545454545
CBO,closed,9,herb.invs,1.588235294,1.684210526,1.6,1.6,1.689655172,1.689655172,1.689655172,2.133333333,2.133333333,2.612903226
CBO,closed,9,liana.invs,1,1,1,1,1,1,1,1,1,1
CBO,closed,9,shrub.invs,1,1,1,1,1,1,1,1,1,1
CBO,closed,9,tree.invs,1.884615385,1.988235294,3.252252252,3.76744186,3.755555556,3.755555556,4.083333333,5.452830189,5.452830189,6
CBO,closed,9,palm.invs,0,0,1,1,2,2,2,2,2,1.8
CBO,closed,11,bamboo.invs,2,2,2,2,2,2,2,2,3,3
CBO,closed,11,herb.invs,2.333333333,2.333333333,2.333333333,2.333333333,2.333333333,2.333333333,3.333333333,3.333333333,3.333333333,3.333333333
CBO,closed,11,liana.invs,1,2,2,2,1,1,1,1,1,1
CBO,closed,11,palm.invs,1.6,1.6,1.28,1.246153846,1.219512195,1.219512195,1.14213198,1.165517241,1.198019802,1.180327869
CBO,closed,11,shrub.invs,1,1,1,1,1,1,1,1,1,1
CBO,closed,11,tree.invs,9.8,11.63636364,11.63636364,10.7037037,10.71428571,10.71428571,12.8,13.76190476,11.84210526,11.84210526
CBO,closed,12,herb.invs,1.470588235,1.246153846,1.246153846,1.246153846,1.28,1.28,1.246153846,1.28,1.28,1.28
CBO,closed,12,liana.invs,1,1,1,1,1,1,1,1,0,1.058772688
CBO,closed,12,shrub.invs,1.8,1.8,2,2,2,2,2,2,2,2
CBO,closed,12,tree.invs,1,1,1,1,1,1,1,1,1,1
CBO,closed,12,palm.invs,0,0,0,0,0,0,1,1,1,1
CBO,closed,14,herb.invs,1.384615385,1.384615385,1.470588235,1.470588235,1,1,1.384615385,1.814814815,1.814814815,1.814814815
CBO,closed,14,palm.invs,1,1,1,1,1,1,1,1,1,1
CBO,closed,14,shrub.invs,2,2,2,2,2,2,2,2,2,2
CBO,closed,14,tree.invs,8,8.909090909,7.75862069,7.75862069,8,8,7.117647059,7.538461538,9,9.142857143
CBO,closed,14,liana.invs,0,0,0,0,0,0,0,0,0,1
CBO,closed,15,herb.invs,1.384615385,1.384615385,1.588235294,1.588235294,1.588235294,1.588235294,1.684210526,1.684210526,1.975609756,2.380952381
CBO,closed,15,liana.invs,2.666666667,2.666666667,1.470588235,1.8,1.8,1.8,1.8,1.8,1.8,1.437810945
CBO,closed,15,palm.invs,1,1,1,1,1,1,1,1,1,1
CBO,closed,15,tree.invs,5.142857143,3.857142857,3.2,1.814814815,1.814814815,1.814814815,2.793103448,3.857142857,4.571428571,5.4
CBO,closed,15,shrub.invs,0,0,0,0,0,0,1,1,1,1
CBO,open,1,bamboo.invs,1.689655172,1.689655172,1.689655172,1.8,1.689655172,1.689655172,2.333333333,2.333333333,2.333333333,2.666666667
CBO,open,1,herb.invs,2.133333333,1.384615385,1.689655172,1.384615385,1,1,2.793103448,2.793103448,2.285714286,3.333333333
CBO,open,1,liana.invs,1.384615385,1.384615385,1.28,1.28,1.28,1.28,2.2,2.380952381,2.380952381,2.813953488
CBO,open,1,palm.invs,1,1,1,1,1,1,1,1,1,1
CBO,open,1,shrub.invs,2,2,2,0,0,0,1,1,1,1
CBO,open,1,tree.invs,8,7,7,7,7,7,7,7,7,7
CBO,open,2,herb.invs,3.769230769,3.769230769,4.571428571,4.571428571,4.5,4.5,4.5,3.571428571,2.272727273,2.272727273
CBO,open,2,palm.invs,1,1.8,1.8,1.8,1.6,1.6,1.8,1.8,1.8,1.8
CBO,open,2,shrub.invs,1,1,1,1,1,1,1,1,1,1
CBO,open,2,tree.invs,4.5,4.5,4.5,4.5,4,4,6,7,8,8
CBO,open,4,bamboo.invs,2,2,2,2,2,2,1,1,1,1
CBO,open,4,herb.invs,2,1,0,0,0,0,0,0,0,0
CBO,open,4,liana.invs,2,2,2,2,1,1,1,1,1,1
CBO,open,4,palm.invs,1,1,1,1,1,1,2,2,1.8,1.8
CBO,open,4,tree.invs,4.5,5.444444444,5.333333333,4.545454545,3.266666667,3.266666667,3.2,4.84,5,5.451612903
CBO,open,5,herb.invs,1.8,1.8,2,2,2,2,2,2,2,2
CBO,open,5,liana.invs,2,2,2,2,2,2,2,2,2,2
CBO,open,5,palm.invs,1.8,1,1,1,0,0,0,0,0,1
CBO,open,5,shrub.invs,1,1,1,1,1,1,1.923076923,2,2,2
CBO,open,5,tree.invs,4.5,3.769230769,4,3,2,2,1.814814815,4,3,3
CBO,open,6,bamboo.invs,1,1,1,1,1,1,2,1.861538462,1.724137931,1.724137931
CBO,open,6,herb.invs,3.555555556,3.555555556,3.555555556,3.555555556,3.266666667,3.266666667,3.52173913,3.947368421,3.272727273,3.188679245
CBO,open,6,liana.invs,1,1,1,1,1,1,1,1,1,1
CBO,open,6,palm.invs,1.8,1.8,1.6,1.6,1.6,1.6,1.8,1.6,1.6,1.6
CBO,open,6,shrub.invs,1.945945946,1.945945946,2.314285714,2.314285714,2.571428571,2.571428571,3.571428571,3.571428571,3.571428571,3.571428571
CBO,open,6,tree.invs,9.782608696,9.846153846,9.846153846,9.322580645,9.322580645,9.322580645,7.2,8.066666667,6.4,6.230769231
CBO,open,9,herb.invs,1.324324324,1.28,1.324324324,1.324324324,1.324324324,1.324324324,1.324324324,1.324324324,1.684210526,1.684210526
CBO,open,9,liana.invs,1,1,1,1,1,1,1,1,1,1.8
CBO,open,9,palm.invs,1,1,1,1,1.8,1.8,1.6,1.6,1.6,1.384615385
CBO,open,9,tree.invs,6.4,6.4,5.444444444,6,6,6,5.444444444,6.4,5.444444444,5.444444444
CBO,open,9,shrub.invs,1,0,0,0,0,0,0,0,0,0
CBO,open,11,bamboo.invs,1.8,2,2,2,1,1,1,1,1,1
CBO,open,11,herb.invs,1.6,1.470588235,1.384615385,1.384615385,1.384615385,1.384615385,2.076923077,1.684210526,1.684210526,1.684210526
CBO,open,11,liana.invs,0,1,1,1,1,1,1,1,0,0
CBO,open,11,palm.invs,1,1,1,1,1,1,1,1,1,1
CBO,open,11,shrub.invs,1,1,1,1,1,1,1,1,1,1
CBO,open,11,tree.invs,8.333333333,9.307692308,8.333333333,8,8,8,8,9.307692308,9,10
CBO,open,12,palm.invs,1,1,1,1,1,1,1,1,1,1
CBO,open,12,tree.invs,3.666666667,4.166666667,6.368421053,8.066666667,6.4,6.4,5.444444444,5.444444444,3.571428571,3.571428571
CBO,open,12,herb.invs,0,1,1,2,2,2,1.6,3,3.571428571,3.571428571
CBO,open,12,liana.invs,0,0,1,1,1,1,1,1,1,1.035076923
CBO,open,12,shrub.invs,0,0,0,0,0,0,1,2,2,2
CBO,open,14,herb.invs,1,1,1,1,1,1,1,1.384615385,1.384615385,1.384615385
CBO,open,14,liana.invs,1,1,1,1,1,1,1,1,2,1.226993865
CBO,open,14,palm.invs,1,1,1,1,1,1,1,1,1,1
CBO,open,14,shrub.invs,1,1,2,1,1,1,1,1,1,1
CBO,open,14,tree.invs,7,6,7,7,6,6,8,7,5,4.5
CBO,open,15,herb.invs,1.861538462,1.945945946,1.945945946,1.945945946,1.975609756,1.975609756,2.648648649,1.983606557,2,2.37254902
CBO,open,15,palm.invs,1.8,1.470588235,1.28,1.324324324,1,1,1,1,1,1
CBO,open,15,shrub.invs,1,1,1,1,1,1,1,1,1,1
CBO,open,15,tree.invs,3.571428571,3.571428571,4.5,4.5,4.5,4.5,5,4.764705882,3,3.769230769
CBO,open,15,liana.invs,0,0,1,0,0,0,1,1,1,1.219512195
